# callgrind format
-36 280

fn=(7828)
5362 8
+1 12
+1 16
-7 32
3266 4
5368 4
3266 4
+1 8
+4 6
+4 6
+5 9
+7 12
+8 9
+8 12
5371 2
+2 4
+1 4
+4 24
3268 3
cfi=(155)
cfn=(7830)
calls=1 46 
* 839
* 2
+44 33
+2 12
cfn=(7834)
calls=3 4663 
* 3512
+1 3
-1 3
+1 3
+8 15
+2 39
-30 6

fn=(1196)
3086 72776
+5 13232
+1 13232
+6 13232
+5 6349
-2 6349
+2 12698
+18 19047
+2 19047
4149 12698
+6 25396
+1 12698
+4 25396
+9 19047
-2 12698
+3 12698
+1 24444
+13 4950
+11 7916
+2 5937
1894 5937
4218 1979
+7 1979
-6 3958
+6 3958
-2 1979
+2 3958
+4 1770
+2 885
+1 1770
3125 72776
-2 16460
4259 992
+3 496
+1 496
-1 1488
+10 496
-4 496
+4 992
+3 992
+5 1488
+3 992
+1 992
+1 992
1894 1488
4291 992
+1 88
+2 88
-1 88
+2 1586
+3 992
+5 1344
+1 2061
+1 138
+11 138
-1 138
+2 276
-1 310
-1 310
+2 620
+4 448
-2 448
+1 448
+1 448
+2 232
+1 232
+2 232
+1 232
+2 696
+1 232
+30 464
-34 216
+1 216
+2 648
+1 216
+30 528
+20 992
+1 918
2929 11622
+3 3874
-2 7748
+1 3874
+1 7748
4277 1032
-2 688
-36 2188
-19 1094
+21 1094
+2 4376
+1 1094
-1 1094
+1 2188
+63 930
+34 48
+1 144
+1 96
+18 75
+1 32
cfn=(1822)
calls=16 +41 
* 5755
+2 75
+9 27
+2 18
4266 1377
fi=(156)
598 9
+6 9
fe=(154)
4376 9
fi=(156)
604 9
-6 9
+6 9
fe=(154)
4366 80
+2 6
cfn=(2572) systrim.isra.1.constprop.11
calls=3 2760 
* 327
* 3
-73 22
+9 187
fi=(156)
640 18
+1 9
-1 9
+1 9
fe=(154)

fn=(1848)
4139 13250
+10 3975
+6 5300
+1 3975
+4 5300
+9 6625
-2 2650
+3 2650
+1 4520
2929 2325
-1 775
+4 775
-2 1550
-2 775
+4 1550
4390 14575
4184 1100
+11 712
+2 534
1894 534
4218 178
+7 178
-6 356
+6 356
-6 178
+4 178
+2 356
+4 264
+2 132
+1 132
+18 412
+1 140
+8 744
+6 2108
+7 372
-4 372
+4 744
+3 744
+5 1116
+3 744
+1 744
+1 744
1894 1116
4291 744
+1 4
+2 4
-1 4
+2 74
+3 744
+5 1116
+4 534
+9 267
-1 267
+2 801
-1 105
-1 105
+2 315
+4 372
-2 372
+1 372
+1 372
+2 196
+1 196
+2 196
+1 196
+2 588
+1 196
+30 392
-34 176
+1 176
+2 528
+1 176
+30 352
+20 744
-76 1482
+1 210
-66 92
-19 46
+21 46
+2 184
+1 46
-1 46
+1 92
+33 768
-2 512
+29 44

fn=(864)
3521 37680
+32 6280
-32 6280
+32 55026
+4 37680
+24 12560
+2 13188
+3 4396
+2 8792
+2 175
-6 350
+6 525
+1 70
+5 210
+1 140
-1 315
+1 210
+7 700
-1 350
+1 350
+5 525
+1 355
+2 1760
+1 76
2929 880
+1 440
-2 880
+2 880
-2 440
+4 1320
3609 1320
+1 1147
1887 16
3682 16
1887 431
3682 399
1887 798
4131 57018
3553 996
+86 4104
+62 11184
+1 1008
+20 5865
-1 11730
+1 5865
-1 5865
+1 11730
-2 28950
+6 17370
+66 5790
-40 11580
3879 5790
3731 5790
+1 5790
+20 11580
+40 11580
-60 11580
-12 75
+6 225
+66 75
-40 150
3879 75
3731 75
+1 75
+20 150
+40 150
-60 150
+60 3
-40 6
3879 3
3731 3
+1 3
+20 6
+40 6
-60 4368
+3 8745
+1 5830
+3 2915
+10 2915
-15 2915
+15 6271
+34 2215
-5 2215
+1 2215
+4 2215
+29 4308
+8 1872
+1 516
+1 172
-1 172
+4 172
-3 172
+3 172
-4 759
+1 253
-1 253
+4 253
-3 253
+3 253
+5 28
-2 7
+3 14
+6 6
+1 6
-1 6
+1 6
+1 18
+29 12
+9 6
-9 24
+10 6
-9 6
+1 6
+1 6
+1 6
+6 6
-10 4296
+9 2148
-9 8592
+10 2148
-9 2148
+1 2148
+1 2148
+1 2148
+6 2148
+1 4
+8 4314
3593 630
+49 17307
+2 5769
-2 5769
+2 11538
+2 240
+1 480
+6 240
-4 240
+1 240
+1 240
+2 480
+1 80
+6 960
-1 480
+1 720
+5 2736
+3 896
-2 1040
3814 3458
+1 6916
+1 3458
3616 2184
+87 254
cfn=(1822)
calls=127 4403 
* 57095
* 110707
-62 71877
3786 61
-1 61
+1 122
+1 34
+4 183
+1 232
1887 102
3887 6456
+17 10214
+2 1332
+3 333
-3 333
+3 666
+1 10
+67 10208
+1 10208
+1 10208
+1 10208
+1 10208
+5 13524
+14 18300
+2 7673
+2 15346
3820 1578
2929 54
3751 1319
-1 2638
+1 1826
+4 700
+1 700
-1 700
+2 1400
+3 700
-2 700
+1 1400
+1 700
+2 451
+1 451
+3 2706
+6 451
-6 1353
+2 1353
1887 451
3769 451
1887 902
3766 1494
+6 249
-6 747
+2 747
1887 249
3769 249
1887 498
3720 150
3865 1672
-45 316
2930 27
+2 27
-2 54
+1 27
3796 27
2932 27
3795 27
+1 27
+47 5
+1 2
3670 448
+1 448
+1 896
+1 128
2929 64
3674 64
+1 64
2929 64
3673 384
2929 384
3674 384
+1 384
2929 384
+1 448
-2 448
+2 448
-2 448
3670 448
2932 896
3820 12
+73 10268
2941 81
-1 81
+2 54
+1 54
+1 27
3895 27
+95 13893
+3 17940
-3 12744
+3 16680
-3 8178
+3 11850
+97 4212
+3 4212
-2 8424
+2 8444
+17 60
+2 6
cfn=(1822)
calls=3 4403 
* 981
+3 3
-1 6
+1 3
-1 3
+3 9
4008 1477
+3 2954
+2 585
+1 585
+1 585
-2 2340
-27 586
3850 1
+11 2
-8 2
3993 318
+2 1272
+1 636
-1 404
+1 202
+24 2676
+3 1784
+5 892
-3 1784
+3 11826
+3 1784
+3 123
-1 123
+1 246
+1 47
1887 47
4103 47
1887 5134
4103 5040
1887 10080
3993 202
4125 51
cfn=(866)
calls=17 2274 
* 2315
+1 17
-1 17
+1 17
1887 51
4046 769
-5 769
+6 1538
+8 769
-6 769
+1 769
+1 769
+1 769
+3 769
+1 627
+1 1538
+2 296
+1 296
+2 2664
+2 888
+1 592
-3 4257
+2 1419
+1 946
+30 4192
+3 8384
-3 4192
+1 4192
+2 12576
+2 4192
-2 8384
-1 4192
+1 8384
+2 8384
3913 3
+1 18
+6 6
+6 3
-1 6
+1 51
+3 6
+3 3
-1 3
+1 9
+96 4103
3926 33

fn=(2572)
2760 15
+11 9
+2 3
+1 6
-4 3
+8 9
+2 9
+7 6
cfi=(161)
cfn=(868)
calls=2 46 
* 50
* 2
+1 8
+12 6
cfi=(161)
cfn=(868)
calls=2 46 
* 98
+2 4
+1 4
+2 4
cfi=(161)
cfn=(868)
calls=2 46 
* 50
+2 2
+2 4
+4 4
+4 4
-1 2
+1 4
+7 2
-5 2
+5 11
-49 1
+49 5

fn=(834)
3028 26685
+5 17790
+1 17790
+5 65334
+3 8894
-2 26682
+2 26682
+3 17640
+10 16696
+2 2607
cfn=(864)
calls=869 3521 
* 212898
+1 869
-1 869
+1 5214
-19 29424
-56 370
cfn=(862)
calls=74 +3 
* 89609
+62 222
+2 370
+1 222
-1 8626
+1 25878
2941 9440
+2 9440
+1 4720
3081 44470
-46 1
+46 3
-46 1
cfi=(155)
cfn=(836)
calls=1 29 
* 65285
+28 36355
+2 9915
cfn=(864)
calls=3305 3521 
* 586729
+3 3305
-3 3305
+3 3305
+8 16525
+2 42788

fn=(920)
3379 955
-13 955
+15 955
-15 955
+13 955
-13 1910
+10 955
-10 955
+10 955
+5 1910
+8 1910
+1 1910
+12 2865
+2 3820
+10 704
+1 2112
+21 2112
cfn=(864)
calls=704 +85 
* 131642
* 753
cfn=(864)
calls=251 +85 
* 54472
+2 955
-2 955
+2 3820
+75 6685
-75 5495
+3 3569
+28 704
+3 1408
-3 251
+3 502
-14 955
+14 3472
+11 781
+1 1562
+1 1562
-2 174
+1 348
+1 348
+2 1910
+8 135
-3 135
+1 135
+1 135
+1 135
+4 122
-2 122
+1 122
+1 122
+4 25
-2 25
+1 25
+1 25
+2 4
+1 8
-99 2761
+7 251
+8 251
-7 502
+7 502
+2 480
+1 1200
+63 2460
cfi=(168)
cfn=(924)
calls=820 158 
* 156140
* 820
* 1640
-37 1255
+4 1004
+6 502
-11 502

fn=(1840)
3130 14007
+7 4002
+1 4002
+4 16000
+7 4000
+6 1924
+3 1924
-5 1924
+2 3848
+2 3848
+14 7696
+1 3848
+4 15392
+2 3848
+41 7696
+2 5892
cfn=(1846)
calls=982 4502 
* 346792
+1 982
-1 982
+1 9820
-46 8945
-15 5772
+1 9356
+87 17392
-99 76
+99 456
-99 76
cfn=(834)
calls=76 3028 
* 108572
-11 1
3249 7
3139 1
cfi=(155)
cfn=(1842)
calls=1 37 
* 405
+89 6594
+2 5652
cfn=(1846)
calls=942 4502 
* 185306
+2 942
-2 942
+2 4710
+1 12108

fl=(222)
fn=(1866)
280 3300
+11 660
+1 220
fi=(225) /build/glibc-OTsEL5/glibc-2.27/stdio-common/../include/scratch_buffer.h
78 220
fe=(222)
292 220
fi=(225)
77 880
fe=(222)
342 880
+6 660
+3 1100
+4 440
+20 220
-13 220
+13 220
-13 220
+6 220
+2 660
+5 220
-5 220
+5 1760
cob=(6)
cfi=(210)
cfn=(1790)
calls=220 28 
* 2640
* 660
-90 220
+1 220
+94 440
-45 440
-39 220
-12 440
+47 220
-1 220
-1 220
-1 220
-12 220
+68 2640
+37 1362
+24 681
-1 681
+1 681
+3 1205
+7 1928
+8 241
-8 241
+8 482
+8 2022
225 880
-1 440
484 440
224 440
490 440
224 880
490 2200
-6 880
+22 1320
+21 440
+4 440
fi=(449) /build/glibc-OTsEL5/glibc-2.27/stdio-common/printf-parse.h
85 440
fe=(222)
527 880
+7 3960
348 440
506 1760
614 880
+5 1760
+1 1320
+3 3080
+1 2200
+6 2640
+3 880
-3 880
+3 1320
-3 880
+3 1320
+1 440
+1 880
-1 440
+1 1760
+4 880
-4 880
cfi=(208)
cfn=(1868)
calls=440 +27 
* 7920
+4 3960
3020 2420
cob=(6)
cfi=(210)
cfn=(1792)
calls=220 62 
* 1980
fi=(225)
85 1100
fe=(222)
3023 660
+3 440
+17 440
+6 2640
620 126
-73 1194
+8 796
-82 63
cfi=(208)
cfn=(1868)
calls=21 662 
* 378
+1 42
+60 84
1379 398
+21 3520
+5 440
-5 440
+5 880
+9 1624
+3 744
262 372
1417 1116
262 372
1417 372
262 744
+3 1116
1420 2604
+2 2976
+11 744
+7 1006
1744 440
245 1320
1744 880
fi=(225)
113 1760
fe=(222)
1735 8030
+2 6710
+5 504
262 8745
+3 8745
1801 11660
+2 26235
-68 10065
+71 880
216 440
1813 880
216 880
1814 880
+28 2640
cfi=(208)
cfn=(1868)
calls=440 662 
* 7920
* 880
262 1760
+3 1320
1846 1760
+18 2200
-1 1320
+1 42
cfi=(223)
cfn=(4260)
calls=42 98 
* 4515
* 42
+6 1320
+3 2640
+2 880
+4 84
+14 3582
+9 880
635 42
1392 42
+1 42
-2 42
+2 42
1739 16648
+5 210
+59 1760
1437 204
3010 796
1867 398
cfi=(223)
cfn=(1870)
calls=398 98 
* 98528
* 796
-52 42
+1 42
+76 796
+1 1194
-12 84
+17 420
-15 84
+1 126

fl=(302)
fn=(2594)
24 1
+3 1
-3 3
+3 1
cfi=(303)
cfn=(2596)
calls=1 +7 
* 23
* 2
+1 6

fl=(162)
fn=(870)
32 10
+8 10
-8 30
+8 57
+1 2
cfi=(163) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(872) brk
calls=1 -10 
* 12
* 3
+3 20
+4 24
+12 25
-4 10
cfi=(163)
cfn=(872)
calls=5 -25 
* 60
* 10
+4 25
-10 4
-2 6

fl=(219)
fn=(1856)
27 2200
+4 220
+1 220
-1 1100
+1 220
cfi=(220)
cfn=(1858)
calls=220 * 
* 395986
+4 1100

fl=(387)
fn=(5360)
569 990
+4 550
+6 770
+5 330
373 330
586 327
+13 550
+2 220
+2 264
+7 176
cfi=(398)
cfn=(5398)
calls=44 30 
* 11308
* 264
cfi=(398)
cfn=(5398)
calls=66 30 
* 16962
* 220
+1 220
+6 1210
378 1
-3 1
+3 1
cfi=(136)
cfn=(676)
calls=1 34 
* 600
+1 1
-1 1
+1 1
587 770
cfi=(388)
cfn=(5396)
calls=110 +49 
* 19514
* 110
+19 66
-1 66
+2 132
-1 132
390 1
+12 1
-4 1
+1 1
+3 1
cob=(2)
cfi=(18)
cfn=(1896)
calls=1 0 
* 29
+1 2
cfi=(344)
cfn=(3116)
calls=1 40 
* 92
+3 3
-3 1
+3 1
cfi=(388)
cfn=(5362)
calls=1 101 
* 9428
+1 3

fn=(5392)
121 588
+1 98
cfi=(137)
cfn=(680)
calls=98 -70 
* 1666
* 98
-32 98
+32 98
-32 196
+3 291
-3 144
+1 723
+2 238
+1 476
-1 238
+1 476
cfi=(285)
cfn=(2198)
calls=238 -31 
* 4046
* 238
* 476
-4 441
+9 6
cob=(2)
cfi=(18)
cfn=(832)
calls=3 -99 
* 647
+1 3
-1 3
+1 3
+5 3
-2 3
+1 3
+1 12
cfi=(164)
cfn=(876)
calls=3 217 
* 46
* 3
+1 3
+3 3
+14 679
-24 2
cob=(2)
cfi=(18)
cfn=(832)
calls=1 -99 
* 42
+1 1
-1 1
+1 1
+5 1
-1 1
-1 1
+2 4
cfi=(164)
cfn=(876)
calls=1 217 
* 16
* 1
+1 1
+17 1
-12 1
+12 6

fl=(389)
fn=(5364)
35 5
+7 1

fl=(165)
fn=(880)
144 11646
+1 11646
+2 11646
+1 11646
+21 11646
+1 11646
+1 9308
+1 9308
+1 6273
+1 6273
+1 6273
+1 6273
+21 6273
+1 6273
+1 6273
+1 6273
+1 6273
+1 6273
+1 6273
+5 164
+1 164
+9 164
+1 164
+1 164
+1 164
+1 164
+1 164
+1 164
+1 164
-7 5373
+1 5373
+1 5373
+1 5373
+1 5373
+1 5373
+1 5373
+1 5373
+1 4906
+1 3224
+1 3224
+1 3224
+2 3224
+1 3224
+1 3224
+1 3224
+1 3224
+1 3224
-5 1682
+1 1682
+1 1682
+1 1682
+1 1682
+1 1682
+10 631
+1 631
+1 631
+2 631
+6 631
+1 631
+1 631
+1 631
+1 631
+5 631
+2 193
+1 193
+1 386
+8 193
+1 193
+3 193
+1 193
+1 193
+1 193
+1 193
+1 193
+6 25
+1 25
+1 25
+3 25
+1 25
+1 25
+1 25
+1 25
+1 25
571 168
+1 168
+1 168
+1 168
+1 168
+2 168
+1 168
+1 168
+1 168
+1 168
+1 168
+1 168
+1 42
+4 42
+1 42
+1 42
+6 42
+1 42
+1 84
+4 42
+1 42
+3 42
+1 42
+1 42
+7 42
+4 42
+1 42
+1 42
+1 42
+1 42
+1 42
+72 126
+1 126
+1 126
+1 126
+1 126
+2 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
821 210
+1 210
+1 210
+1 210
+1 210
+2 210
+1 210
+1 210
+1 210
+1 210
+1 210
+1 210
946 44
+1 44
+1 44
+1 44
+1 44
+2 44
+1 44
+1 44
+1 44
+1 44
+1 44
+1 44
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+7 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+72 357
+1 357
+1 357
+1 357
+1 357
+2 357
+1 357
+1 357
+1 357
+1 357
+1 357
+1 357
1196 828
+1 828
+1 828
+1 828
+1 828
+2 828
+1 828
+1 828
+1 828
+1 828
+1 828
+1 828
+1 20
+4 20
+1 20
+1 20
+6 20
+1 20
+1 40
+4 20
+1 20
+3 20
+1 20
+1 20
+7 20
+4 20
+1 20
+1 20
+1 20
+1 20
+1 20
+72 273
+1 273
+1 273
+1 273
+1 273
+2 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
1446 358
+1 358
+1 358
+1 358
+1 358
+2 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
1571 441
+1 441
+1 441
+1 441
+1 441
+2 441
+1 441
+1 441
+1 441
+1 441
+1 441
+1 441
1696 526
+1 526
+1 526
+1 526
+1 526
+2 526
+1 526
+1 526
+1 526
+1 526
+1 526
+1 526
1821 357
+1 357
+1 357
+1 357
+1 357
+2 357
+1 357
+1 357
+1 357
+1 357
+1 357
+1 357
1946 819
+1 819
+1 819
+1 819
+1 819
+2 819
+1 819
+1 819
+1 819
+1 819
+1 819
+1 819
2071 399
+1 399
+1 399
+1 399
+1 399
+2 399
+1 399
+1 399
+1 399
+1 399
+1 399
+1 399
2200 257
+2 257
+1 257
+1 257
+1 257
-3 5280
+1 5280
+1 5280
+1 5280
+1 9672
+5 3224
+6 3224
+1 3224
+8 3224
+1 3224
-16 8422
+6 8422
+1 8422
+8 8422
+1 8422

fl=(195)
fn=(1748)
34 3
+6 1
cfi=(196)
cfn=(1750)
calls=1 +7 
* 74

fl=(211)
fn=(1796)
58 3
+3 3
-3 9
+3 3
-3 3
+3 15
+8 21
+2 15

fl=(226)
fn=(1884)
34 6
+14 2
-14 2
+14 4
fi=(218)
796 4
+1 6
fe=(226)
57 2
fi=(218)
870 6
+2 4
+1 4
fe=(226)
57 6
cfi=(209)
cfn=(1900)
calls=2 169 
* 74
+1 6
+13 4
+3 12
+3 4
cob=(2)
cfi=(18)
cfn=(1896)
calls=2 -77 
* 146
+4 10
-32 2
cfi=(208)
cfn=(1886)
calls=2 +4 
* 196
+2 10
+1 4
+1 4
cfi=(209)
cfn=(1888)
calls=2 +76 
* 427
* 8

fl=(347)
fn=(3542)
1244 294
+31 63
+8 63
+4 105
+11 84
+11 21
fi=(449)
108 42
fe=(347)
1309 63
fi=(449)
108 21
cfi=(170)
cfn=(3546)
calls=21 -63 
* 462
* 21
fe=(347)
1324 21
fi=(449)
108 21
fe=(347)
1324 42
+4 21
fi=(450) /build/glibc-OTsEL5/glibc-2.27/stdio-common/../libio/libioP.h
870 63
+2 21
-2 21
+2 21
-2 21
+3 42
fe=(347)
1328 126
cfi=(208)
cfn=(3548)
calls=21 392 
* 84
* 42
1696 42
+1 63
+3 252
1283 42
+45 42
+4 63
+4 168
-57 21
+34 21
-8 21
-59 42
1378 315
-3 21
-5 21
-4 21
-1 21
-1 21
-1 21
-1 21
-1 21
-1 21
+15 21
-16 21
-1 21
-1 21
+14 21
-4 21
+8 21
-1 42
1660 21
+2 42
+8 21
fi=(449)
108 84
cfi=(170)
cfn=(3546)
calls=21 -63 
* 462
* 21
fe=(347)
1674 21
fi=(449)
108 21
fe=(347)
1674 63
fi=(450)
872 63
+1 42
fe=(347)
1674 147
cfi=(208)
cfn=(3548)
calls=21 392 
* 84
* 147
+2 21
-2 21
+2 63
-34 252
cfi=(348)
cfn=(3550)
calls=21 168 
* 1218
* 1092
fi=(450)
872 63
+1 42
fe=(347)
1642 105
cfi=(208)
cfn=(3548)
calls=21 392 
* 1365
* 420
+1 63
-1 630

fl=(369)
fn=(4934)
127 1
+4 1
-4 10
+4 1
cfi=(61)
cfn=(4938)
calls=1 30 
* 3
* 1
* 2
+1 1
+2 2
fi=(370) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(298)
cfn=(2558)
calls=1 +1 
* 10
+2 1
fe=(369)
146 2
fi=(370)
29 11
fe=(369)
140 1
fi=(370)
29 1
fe=(369)
140 3
+1 1
-1 2
+6 1
-4 1
+1 1
+3 1
cfi=(211)
cfn=(1796)
calls=1 -88 
* 24
+3 1
-3 1
+3 2
+2 7
cfn=(4942) next_line
calls=1 -76 
* 114
+1 1
-1 1
+1 2
-4 2
+8 4
cfi=(223)
cfn=(3564)
calls=1 -50 
* 111
+1 1
-1 1
+1 2
+7 2
+11 1
+3 1
-3 2
+3 1
-3 1
+3 6
+1 1
-1 2
fi=(371) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/not-cancel.h
64 3
cfi=(227)
cfn=(1894)
calls=1 -27 
* 5
fe=(369)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(223)
cfn=(3564)
calls=1 -61 
* 111
+1 4

fn=(4942)
75 8
+2 1
-2 2
+2 1
-1 1
-1 2
+2 5
cfi=(217)
cfn=(1834)
calls=1 -34 
* 4
* 1
+1 3
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(164)
cfn=(876)
calls=1 217 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(216)
cfn=(1830)
calls=1 -48 
* 5
+1 2
+3 1
+2 1
-2 1
+2 2
-2 2
+2 3
cfi=(217)
cfn=(1834)
calls=1 -51 
* 18
* 1
+1 2

fn=(6692)
319 3
+3 1
-3 3
+3 1
cfi=(332)
cfn=(6694) sysinfo
calls=1 78 
* 5
+1 2
-27 1
cfi=(202)
cfn=(1762)
calls=1 28 
* 5
* 1
+2 3
+5 2
+1 3
+2 1
+1 1
-3 2
+2 11
+1 11
-3 22
+20 7

fl=(395)
fn=(5386)
35 1
+3 1
-3 1
+3 2
+1 5
cfi=(393)
cfn=(5378)
calls=1 -5 
* 63
* 1
+1 5
+18 3
fi=(396)
796 2
fe=(395)
46 2

fl=(163)
fn=(872)
31 48
+8 6
-6 12
+7 6

fl=(64)
fn=(214)
32 2
-2 2
+2 4
-2 6
fi=(451) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
+1 2
fe=(64)

fn=(260)
32 1
-2 1
+2 2
-2 3
fi=(452) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-1 1
fe=(64)

fn=(228)
32 2
-2 2
+2 4
-2 6
fi=(453) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
+1 2
fe=(64)

fl=(67)
fn=(222)
38 52
+1 39
+9 13

fl=(74)
fn=(248)
40 28
-2 14
+2 28
-2 28
+11 14

fl=(325)
fn=(2842)
213 12
+2 4
-2 2
+2 2
-2 6
+2 2
cfn=(2844) _dl_catch_exception
calls=2 -40 
* 3827
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fn=(2844)
175 4
+13 2
-1 4
+4 2
-16 2
+19 2
-6 2
+2 2
-15 8
+15 2
+1 2
+3 2
-4 2
+4 2
cfi=(191)
cfn=(1736)
calls=2 26 
* 54
* 6
+2 6
cob=(9)
cfi=(321)
cfn=(2846)
calls=2 47 
* 3695
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(2845)
175 2
+13 1
-1 2
+4 1
-16 1
+19 1
-6 1
+2 1
-15 4
+15 1
+1 1
+3 1
-4 1
+4 1
cfi=(191)
cfn=(1736)
calls=1 26 
* 27
* 3
+2 3
cfi=(326)
cfn=(5044)
calls=1 76 
* 774
+1 2
+1 1
-1 1
+1 3
+9 7

fl=(358)
fn=(3680)
59 293
+1 293
+1 293
+1 293
+1 293
+2 293
+2 293
+2 293
+1 293
+1 293
+2 293

fn=(3682)
88 232
+1 232
+2 232
+1 232
+1 232
+1 232
+2 232
+2 232
+1 232
+1 232
+1 232
+1 232

fl=(404) /build/glibc-OTsEL5/glibc-2.27/intl/dcgettext.c
fn=(6980) dcgettext
46 127
+1 508
cfi=(405)
cfn=(6982)
calls=127 486 
* 79134

fl=(332)
fn=(5122)
78 32
+1 8

fn=(2994)
78 45
+1 9

fn=(2876)
78 604
+1 151

fn=(3006)
78 156
+1 39

fn=(6694)
78 4
+1 1

fn=(2910) __syscall_clock_gettime
59 590
+1 295

fl=(150)
fn=(808)
158 547
+1 547
+1 547
+1 547
+1 547
+2 547
+1 547
+2 547
+1 547
+26 547
+1 547
+1 545
+1 545
+1 450
+1 450
+35 450
+1 450
+1 450
+1 450
+1 450
+1 450
+1 450
+15 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+2 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+99 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+80 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+80 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+80 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+81 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+82 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+81 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+81 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+81 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+82 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+81 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+81 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+81 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
1623 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
1739 97
+1 97
+1 97
+1 97
+1 97
+5 97
+3 97
+1 97
-4 450
+3 450
+1 450
+2 502
+1 502
+8 502
+1 502
+3 45
+1 45

fn=(6816)
100 2
+1 4
+50 2
+2 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+2 2
+1 2
+19 2
+2 2
+2 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+31 20
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
1748 2
+3 2
+1 2
+2 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2

fl=(403)
fn=(6978)
38 1651
+1 508
+1 254
-1 254
+32 375
cfi=(404)
cfn=(6980)
calls=125 -25 
* 78513
+1 1397
-27 6
+6 2
-6 2
cfi=(404)
cfn=(6980)
calls=2 +1 
* 1256
+1 2
-1 2
+1 2
cfi=(137)
cfn=(680)
calls=2 +6 
* 38
* 2
+5 2
-5 2
+5 6
-1 2
+1 2
cfi=(348)
cfn=(3550)
calls=2 168 
* 68
+4 10
-4 2
+4 2
cfi=(164)
cfn=(2564)
calls=2 204 
* 28
* 2
* 2
+6 4
+4 4
+1 6
-4 16
cfi=(164)
cfn=(876)
calls=2 217 
* 32
* 2
* 2

fl=(58)
fn=(254)
32 5
fi=(75) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(58)

fn=(198)
32 55
fi=(59) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 11
fe=(58)

fn=(234)
32 50
fi=(71) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
-1 10
fe=(58)

fn=(270)
32 5
fi=(76) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(58)

fl=(212)
fn=(1798)
53 14
+10 18
-5 4
+5 4
+1 24
-1 12
+2 4
+24 18
-23 4

fl=(89)
fn=(346)
42 20
+4 8
-1 16
+12 8
+2 20

fl=(221)
fn=(1860)
36 1928
+4 482
+1 660
cfi=(217)
cfn=(1864)
calls=220 +5 
* 6253
* 220
* 220
+5 1100
cfi=(208)
cfn=(1824)
calls=220 347 
* 3960
* 105
cfi=(208)
cfn=(1824)
calls=21 347 
* 378
